gene,0
GBP5,0.92115736
SERPING1,0.87802976
ANKRD22,0.6951329
SLAMF7,0.6927711
PLAAT4,0.6359218
CXCL10,0.6354873
HAPLN3,0.6334735
IFITM3,0.61328244
VAMP5,0.60501784
GBP1,0.60370934
TGM2,0.5673966
C2,0.49391633
SLAMF8,0.4846323
CALHM6,0.45934486
WARS1,0.45445946
SEPTIN4,0.4501072
ALDH1A1,0.42482865
FCGR1A,0.4223038
APOL3,0.4077574
IFI44L,0.40013677
ISG20,0.39460877
MAP3K7CL,0.38669068
IFI6,0.3741431
MT2A,0.36984542
CD72,0.35545874
GBP2,0.35073972
MYOF,0.35009342
IFI27,0.3490654
LAP3,0.34312928
FCGR3A,0.3414837
TNFSF10,0.33866042
CD40,0.32591394
SDC3,0.32344848
TYMP,0.31957847
C1QA,0.3124051
P2RY6,0.31145072
DYSF,0.2920851
FPR2,0.28744727
CD209,0.28393853
FOLR2,0.27861214
ADCY3,0.27803278
ISG15,0.2778037
ATP1B1,0.27645355
PALM2AKAP2,0.27596644
P2RY14,0.25764915
FRMD3,0.25694525
IL2RG,0.25625443
CLU,0.2554865
PLEKHO1,0.2456084
OPTN,0.2429087
LMNB1,0.23942803
IFIT2,0.2281837
GAS6,0.22473614
LRRK2,0.21904935
PFKP,0.21130654
IL18BP,0.2101534
SCIMP,0.20075199
ITGB7,0.19342604
OAS3,0.19281177
PSTPIP2,0.18936354
DHRS9,0.18439867
FPR1,0.18439355
FFAR2,0.18097131
STOM,0.17935616
CCR2,0.17894304
FGL2,0.17678873
ATF5,0.16766089
IFIT3,0.1654291
LHFPL2,0.16339473
MAF,0.1603523
APOBEC3A,0.16005671
GPR84,0.15599298
TMEM176B,0.15450412
IRF7,0.15448552
ADA2,0.15144992
CD274,0.14942928
CSF2RB,0.14884853
SOCS1,0.14870697
CTSL,0.14380322
BCL2A1,0.14325005
LILRB1,0.14324684
IL6,0.14095658
SECTM1,0.14079033
MTHFD2,0.140038
S100A8,0.13996443
MTHFD1,0.13849038
LIPA,0.13318548
IL1RN,0.13146766
ACP5,0.12954958
HSPA8,0.12687096
RRAD,0.122652434
ASAP2,0.12222293
NR1H3,0.12158131
BANK1,0.12138082
ISOC2,0.121379524
GSN,0.11991558
NECTIN2,0.11797453
SLC1A5,0.11576913
IL4I1,0.11479989
RSU1,0.11380049
MARCO,0.11364265
FYB1,0.11201447
ERLIN1,0.11162815
SLC8A1,0.10996027
ICAM2,0.10970374
CES1,0.10962064
GIMAP4,0.10898439
ADRB2,0.107745185
CTSA,0.10539797
CLCN4,0.10516312
LAG3,0.10366714
VSIG4,0.10326934
CALR,0.10257813
S100P,0.10005445
RNASE2,0.09985864
CLEC10A,0.09753683
SLC37A1,0.09703946
MFSD2A,0.0914848
TMEM109,0.09148305
TLR7,0.0910946
PTPRJ,0.09085557
FCGR3B,0.081931114
C1orf162,0.08171269
UBASH3B,0.081137344
FMNL2,0.08048858
C3AR1,0.08028157
HSPB1,0.08002047
CD69,0.07912558
TMEM121B,0.07587899
ILK,0.07321881
SUSD3,0.07265383
RMI2,0.072526895
NABP1,0.072448075
PTPN7,0.07167296
BRCA2,0.07094088
DUSP5,0.07075861
PLEKHG3,0.06965253
PIM1,0.06662948
CENPJ,0.06594208
IFFO2,0.06504181
CREBL2,0.063808575
MPEG1,0.063319534
NDUFA8,0.06274422
IGSF6,0.061563794
PTAFR,0.061442975
EREG,0.060162783
H2BC21,0.059655614
ANPEP,0.05788005
ATP13A2,0.057216946
LOXL3,0.056533463
PLEK,0.05611765
TMEM273,0.055859603
CD84,0.05483602
SLC2A3,0.054822437
BPI,0.05481942
MSR1,0.053950757
SLC2A6,0.053716134
SUCNR1,0.053242154
JAML,0.052860796
SOCS3,0.05276902
NT5C3A,0.05116046
SLC37A4,0.051141445
S100A9,0.05081416
STARD8,0.050711922
PARP15,0.05010851
YWHAH,0.049673334
RGS10,0.049466975
SGPP1,0.04933304
AMIGO2,0.049210873
IL21R,0.0485339
NFE2,0.048191935
GASK1B,0.04815552
WNT11,0.04806776
CSRP1,0.047009755
PRKAR2B,0.04634261
ACAT2,0.045215018
CLEC4E,0.04491178
LIG1,0.043090913
SPON2,0.043034565
CRISPLD2,0.042792365
TNFAIP3,0.042133015
DHCR24,0.042059597
SCCPDH,0.04189397
RASGEF1B,0.04183442
SIDT2,0.04099998
TNF,0.040753275
CA2,0.040313832
SRC,0.039341073
ICAM1,0.038763437
TNS1,0.03820938
FCGR2A,0.037153408
ASAP1,0.037055604
DAPP1,0.03674967
CPEB4,0.035900634
MBOAT2,0.034649972
ISOC1,0.03415927
EGR2,0.034051653
PTGER4,0.03384262
RGS3,0.033659764
TEDC1,0.033541057
MMP14,0.03299058
SERPINH1,0.03289669
ME1,0.032886975
CXCL2,0.032048345
EHD1,0.032021005
CD79B,0.03199537
TMEM176A,0.031154197
CMIP,0.030873757
TMBIM1,0.030793354
CTSB,0.030622464
SDC4,0.030446101
NAA80,0.029842721
FLNB,0.029440533
CLEC9A,0.029416485
SLC31A2,0.028441234
CKS2,0.027295515
STEAP3,0.027158355
SLAMF6,0.026891857
C15orf48,0.026350353
PTGIR,0.025822725
LSS,0.025815185
TUBA1B,0.025467798
HPSE,0.024709512
LZTS2,0.024611086
CKS1B,0.024416864
OLFML2A,0.024407916
PLAUR,0.022765353
RGL1,0.022672297
ACAT1,0.022585353
CD83,0.022566928
CTNNBL1,0.022378722
DNMT1,0.021858925
FDXR,0.021821272
WIPI1,0.021675613
TEC,0.021287898
ACSL5,0.021254215
FARSA,0.021058554
EAF2,0.021014987
TLN1,0.020964857
BUB3,0.020425875
MICALL2,0.020346116
AFF2,0.019493617
PRIM1,0.01936429
CAPN1,0.019217176
SRI,0.019069308
MS4A7,0.01806592
NPDC1,0.017911525
EIF2S1,0.017803548
HOXA10,0.017710503
RHOU,0.017696328
CYCS,0.01752286
TNIK,0.017402355
SLC40A1,0.017210029
CCND2,0.01696539
SAMHD1,0.016616365
CLIC4,0.016419457
TAGLN,0.016232368
FUNDC1,0.015929677
STMN3,0.01589669
ABHD16A,0.015543999
INCENP,0.015455635
BLVRB,0.015411539
DDAH2,0.015397401
PCED1B,0.014983909
PRR11,0.014937158
SOS1,0.014690643
CD226,0.014655694
CCDC167,0.014601083
GUCY1B1,0.014363217
LOXHD1,0.014131867
NEXN,0.013366499
MTARC1,0.012863205
HIRIP3,0.012718391
MNDA,0.012582228
PCCB,0.012561526
SCN1B,0.012370615
FNTB,0.012049694
DMWD,0.0119965235
BIN1,0.011587256
FAM98A,0.011497567
TP53,0.011491544
BRIP1,0.011428164
OASL,0.01139619
MARCKS,0.011359262
AQP9,0.0112828715
ANKRD28,0.011132056
FANCI,0.010956165
CTSW,0.0108284615
TRIP10,0.010799587
RASGRP1,0.01074812
PRUNE1,0.010674542
MCM8,0.010601185
NLK,0.010489267
CXCL3,0.01045859
SLC39A3,0.010369749
SLC25A37,0.010320077
RHOB,0.0102850655
HAT1,0.010243432
ARHGAP18,0.010168201
CISD2,0.010104558
GUCY1A1,0.009973103
MCM3,0.009898808
SEL1L3,0.00985633
GRB10,0.009854222
MDK,0.009695755
GMPR,0.009625379
ANKRD9,0.009571968
DCTPP1,0.009497915
GOLM1,0.009267858
LEPR,0.009136541
FAM89A,0.0090813115
CCL4,0.00891757
VBP1,0.008914634
ENDOD1,0.008698297
STEAP4,0.0086194705
NDUFB6,0.008570559
PCP2,0.008386682
OTUD1,0.008311688
PEA15,0.008239093
PRXL2B,0.008080663
PDCD10,0.008043723
TNNT1,0.0078880275
YEATS4,0.007852776
ARV1,0.007842404
SH3BP5,0.0075189564
MPO,0.0074048545
GYPC,0.007107797
IL32,0.0070341136
DHCR7,0.0069427746
HES6,0.006694283
MFGE8,0.0066061453
CD82,0.0065875174
C11orf24,0.0065264115
RGCC,0.0064728064
CCDC50,0.0063714017
MAGED2,0.0063582994
MAPRE2,0.00608169
CFAP298,0.005858958
SMC1A,0.0057789665
HSD17B4,0.005694437
EPB41L3,0.005692454
FOXRED2,0.0055183433
CD151,0.0054909587
ATAD3A,0.0054882006
ADGRG5,0.0053414362
BORA,0.0052153445
RAB20,0.005170312
HSPH1,0.005152328
SLC43A3,0.0050708093
MAX,0.004851477
SIAE,0.0048471475
SLC38A5,0.0048356443
GRK5,0.0048116227
DAG1,0.0045563304
ZMYND19,0.004482949
NUP210,0.0043893643
CTNS,0.0041800244
PROSER2,0.004052104
ELOVL7,0.0040047592
DSE,0.003884131
BCL2L1,0.0037612678
BTG3,0.0037390774
VDR,0.0037184618
CTTN,0.0037004217
PYHIN1,0.0036731504
CCL4L2,0.003662881
CXCL8,0.0034633502
SLC39A8,0.0033640596
GSTM3,0.0033294195
KLRG1,0.0030281353
ACADM,0.0030028445
ST14,0.0029741104
DNAJC9,0.0029094385
TOX,0.0028105513
ARMCX3,0.0027804393
HELLS,0.0026980692
MS4A6A,0.0026954194
HGF,0.002608344
TRGC2,0.0025993106
PTTG1,0.0025814888
VWF,0.0024921848
BEX1,0.002431494
C1orf21,0.0023930976
PTCRA,0.002342642
TIMM10,0.0022244162
UROD,0.002180652
MOB1B,0.001968593
ICAM5,0.0019641896
FSTL1,0.0019355336
TSPAN2,0.0018793163
KIF3C,0.0017981422
CD96,0.001783418
KLRK1,0.001717336
STON2,0.0017038386
NUP37,0.0016996865
CCDC9B,0.001589768
H2AC6,0.0015873741
GTF2E1,0.0014813904
POLE,0.001441718
DSN1,0.0012862068
MOB3C,0.0012777558
ZMYND8,0.0012638527
B3GNT2,0.0011420915
ZNF503,0.0011268276
C21orf58,0.0010965315
GNLY,0.0010954903
CPXM1,0.0009182603
CD3D,0.00088636274
IRF8,0.00084716984
CDCA7,0.00081240135
HOPX,0.0007647014
MMP2,0.00075721485
TSPAN9,0.00075526995
ASF1B,0.0006824754
LPAR5,0.0005890489
CLC,0.0005541551
CDK2,0.000511439
SESN2,0.00046131245
ZFYVE21,0.0004284935
MCM6,0.0003978568
SLC24A3,0.0003929095
TRAC,0.00037721192
RAB13,0.00037400052
BAMBI,0.00035618304
SERPINA1,0.00034446432
CD247,0.0003333859
TSC22D1,0.00032076304
JAM3,0.00027484578
TTLL7,0.00022609526
FRMD4B,0.00021206992
E2F2,0.00020280294
PRF1,0.00019726797
ZAP70,0.00019187354
CD3G,0.00018731522
AVP,0.00013958862
MINPP1,0.00013234362
ATP7B,0.00011255117
KLRB1,0.00011160532
FREM1,0.00010384491
LANCL3,7.21828e-05
CALN1,5.121615e-05
IL7R,1.846288e-05
TRBC1,1.03743605e-05
HROB,-1.4546484e-06
IL2RB,-4.0004004e-05
FIGNL1,-8.1832e-05
TACC3,-8.4414554e-05
KPNA2,-0.00014002745
TIE1,-0.00015251419
OSBP2,-0.00020795164
ANKRD33B,-0.00024975027
FAM83F,-0.00026159067
CD28,-0.00026860903
FGFBP2,-0.00027030671
EGR3,-0.00027675554
ARG2,-0.000300742
CHAF1B,-0.00032162783
PDE2A,-0.00032553403
CENPM,-0.00033998134
STAP1,-0.00035255705
EMILIN1,-0.00035393581
ADGRG6,-0.00037030492
CD6,-0.00039561975
RORA,-0.00041426683
TSPAN18,-0.0004194045
IFT25,-0.00042470824
GGCT,-0.00043927543
TMEM158,-0.0004589744
TXK,-0.00048219465
CDC42BPA,-0.00048697053
GP6,-0.0005152204
CD3E,-0.0005222389
HSP90AA1,-0.00053406355
EGLN3,-0.0005955785
SH2D1A,-0.0006065742
NCKAP1,-0.0006695847
PRKG2,-0.0007050146
MDC1,-0.0007126704
RHOH,-0.0007199908
FBN1,-0.00075871655
RAB6B,-0.00080428075
MAPK12,-0.0008364856
CCR4,-0.00084133947
CAV2,-0.000863167
PIM2,-0.0009503495
MS4A3,-0.0009515254
LRP12,-0.00097537617
PAWR,-0.0010340167
HLF,-0.0010587907
WASF1,-0.0010643473
TMA7B,-0.0010923697
PCYT1B,-0.0011079202
PRKG1,-0.0011490753
RHEX,-0.0011599984
PEAR1,-0.0011672301
SLC22A23,-0.0011931676
INPP4B,-0.0012084872
SPOCK2,-0.001221971
SPNS2,-0.0012502737
HPGDS,-0.0013282932
LBH,-0.0013413992
DTL,-0.0013716652
BACE2,-0.0014264737
B4GALT2,-0.0014344829
DAB2,-0.0015195734
UNG,-0.001538116
CAVIN1,-0.0015912943
PDZK1IP1,-0.001595814
CENPK,-0.0016020744
ERG,-0.0016118394
MYCT1,-0.0016464108
KCNK5,-0.0016548425
CARD11,-0.0016605259
TFR2,-0.001708937
PATJ,-0.0017465603
PDHA1,-0.0017858746
CYP7B1,-0.0017974424
SCD,-0.001811303
CDKN2C,-0.0018195817
ABLIM1,-0.00185458
SASS6,-0.0018628396
PCLAF,-0.001868429
HOXB3,-0.0018870116
SYTL4,-0.0018937397
GNAZ,-0.0019030307
RYR3,-0.0019179537
CTDSPL,-0.0019180654
TIMELESS,-0.0019331836
TMEM263,-0.001940439
WDR76,-0.0019580147
HTR1F,-0.0020019114
TMCC2,-0.0020202394
ALDH5A1,-0.0020430975
FUT8,-0.0020681387
POLA2,-0.0020783485
STIL,-0.002117024
MSH2,-0.0021206362
IKZF3,-0.0021289575
SOCS2,-0.0021472787
GNGT2,-0.0021627427
CCND3,-0.0021705334
PTK7,-0.0021739681
CRACD,-0.0021914258
RBPMS,-0.0022189463
CD34,-0.002287375
GDF11,-0.0023425655
SLC18A2,-0.0023942462
PLPP3,-0.0024030884
CABLES1,-0.002424801
PPIL1,-0.0024629913
IDH2,-0.0024990113
EFHC2,-0.0025065395
FEN1,-0.002542098
ZNF521,-0.0025490464
TCF7,-0.0025619755
CDT1,-0.00259916
SYNGAP1,-0.0026000151
SYNE2,-0.0026046764
KCNH2,-0.0026090243
ESYT1,-0.002621734
LXN,-0.0026410448
AEBP1,-0.0026972871
ABLIM3,-0.0027017784
BMP6,-0.0027023258
PTGES3L,-0.002722756
CDKL1,-0.0027414947
MFSD2B,-0.0027427168
GFI1B,-0.0027671163
SULT1C4,-0.00278922
ZNF555,-0.0028919987
COL18A1,-0.0029121449
CD5,-0.002922908
FN3K,-0.002938316
RAC3,-0.0029555813
PDLIM1,-0.0029570838
ATP8B2,-0.0029865094
BLM,-0.00299427
SH3PXD2A,-0.0030337917
JUN,-0.0030383542
ZNF792,-0.0030513909
PARPBP,-0.0030536542
RAB30,-0.0030875949
NBL1,-0.0030972695
CMBL,-0.0031115932
EHD2,-0.0031445613
CLIP3,-0.0031477618
DPYSL3,-0.0031653086
AEN,-0.0031742393
SPTB,-0.0031872152
SELP,-0.0032006435
GCSAML,-0.0032186706
CPA3,-0.003235823
EPAS1,-0.0032920598
CYTL1,-0.0033009755
BAALC,-0.0033032498
ARL2,-0.0033057528
BUB1,-0.003329344
LIMA1,-0.0034283348
TMEM40,-0.00347381
MAMDC2,-0.003570611
LCA5,-0.003596317
SMTN,-0.0036247545
TRBC2,-0.0036254202
PDGFA,-0.0036430326
TC2N,-0.0036710114
ELANE,-0.0037034813
AKR1C3,-0.003759027
TPM4,-0.0038330918
ATAD5,-0.0038891104
CLCN3,-0.0039312597
GTDC1,-0.003938743
MFAP3L,-0.003958921
EMID1,-0.0040329555
SPINK2,-0.004040137
CPOX,-0.004050895
NT5M,-0.004217739
ORC1,-0.0042209835
ANK1,-0.0042369864
KNTC1,-0.0042623696
OBSL1,-0.004300995
PRKCQ,-0.0043928493
ZNF367,-0.004422125
ITGA6,-0.0044482527
FHL2,-0.004517217
FECH,-0.004517694
HSPG2,-0.004533914
TIMP3,-0.0045576794
FADS1,-0.004593499
DLC1,-0.004644735
TUBA4A,-0.004659238
SMIM24,-0.004672354
SERPINE2,-0.0047330963
ZNF850,-0.004737681
MAP1A,-0.0048356093
CALD1,-0.00494136
CD36,-0.004967221
P2RY10,-0.00503686
CD79A,-0.005042485
RIPOR3,-0.0050915903
SUSD1,-0.0051141246
H2BC15,-0.00511813
CPNE5,-0.0051344037
DHFR,-0.0051578702
COL24A1,-0.0051584784
TMEM14A,-0.0051779076
RUFY1,-0.0051952004
ARL15,-0.0051974175
MYH10,-0.0052082054
HEMGN,-0.005214185
TNFSF4,-0.0053390777
BDH1,-0.0053964327
TREML1,-0.005438172
IGHM,-0.005440915
P2RY1,-0.005509631
GTPBP2,-0.00551718
LY6G6F,-0.0055639204
HDC,-0.005608847
MCM2,-0.005680281
NPR3,-0.005749304
GCLM,-0.0058221784
RUVBL1,-0.005826959
HBB,-0.005855418
NUDC,-0.0058788257
MYLK,-0.005940018
KIFAP3,-0.0059413793
ACSM3,-0.005944125
PBX1,-0.0059552947
SUV39H1,-0.005974523
TBXA2R,-0.006034771
S1PR3,-0.006055302
PROM1,-0.0060818414
WDHD1,-0.0061102547
PPP1R14A,-0.00612093
TPD52,-0.006125455
RANGAP1,-0.0061527165
MANF,-0.0061927307
RHOBTB1,-0.006200768
CST7,-0.0062369364
H2AC11,-0.0062383497
TMEM63A,-0.0062484727
RAB27B,-0.0062568104
LYAR,-0.0063228644
ABCB6,-0.0063304934
TPX2,-0.0063615064
INKA1,-0.006387866
SAE1,-0.0064335996
PCDH9,-0.006440015
ADCY6,-0.0064419573
TAL1,-0.0064718425
CTNNAL1,-0.006494224
FNBP1L,-0.006516522
MED12L,-0.006531198
RAB33A,-0.0065553933
MAST4,-0.006561602
MYBL2,-0.0066002132
ATN1,-0.006629346
ITGB5,-0.0066340673
GTF2A1,-0.0067182984
GADD45G,-0.0067233844
PLXNA1,-0.0067511103
CNRIP1,-0.0067886035
ADGRG1,-0.0068693003
TESPA1,-0.0068802633
CIP2A,-0.006898214
ALDH18A1,-0.006918208
KCTD12,-0.006976765
CCL3,-0.007034166
FAM117A,-0.007047761
NCAPG2,-0.0070751295
RCCD1,-0.007085317
H2AC8,-0.0071039167
HSPE1,-0.007163875
PDIA6,-0.0071838233
LTBP1,-0.0072139427
OCIAD2,-0.007338178
MMRN1,-0.007353084
TENT5C,-0.0073912777
CLEC1B,-0.007391662
VAT1,-0.0073993513
PYCR2,-0.0074291592
MEX3B,-0.007439846
MACROD1,-0.007562049
NUSAP1,-0.007636135
TCEAL9,-0.0077347076
UBE2C,-0.007817255
NADK2,-0.007826873
TAGAP,-0.007950075
GATA1,-0.00796092
SMIM1,-0.008104056
F2R,-0.008201931
FAM30A,-0.008203062
MATK,-0.008226155
PDE5A,-0.008228085
MSRB3,-0.008251467
KIT,-0.008279339
DNM3,-0.00830779
DCBLD2,-0.00835408
ETS1,-0.008427704
POLD1,-0.008551919
AFF1,-0.008555308
DNMT3B,-0.008566908
H2BC3,-0.008602746
TTF2,-0.008715393
TSPAN13,-0.008739753
MAP7,-0.0088356035
OBSCN,-0.009023108
HLTF,-0.009030005
ZNF175,-0.0090465285
UCHL5,-0.009124294
PKIG,-0.009271134
TGFB1I1,-0.009276552
MTSS2,-0.009348502
SLA2,-0.009355556
RHOC,-0.009363655
RTN2,-0.0093707
MLLT3,-0.009426981
LMAN1,-0.009528778
CENPP,-0.009582309
ANGPT1,-0.009588976
HOXA9,-0.009613666
NUDT1,-0.009683428
LGALSL,-0.009766409
AK1,-0.009871005
SWI5,-0.009934299
ACTN1,-0.010191921
TMEM64,-0.010238201
TRIB2,-0.010245553
PUS7,-0.010248341
XPNPEP1,-0.010395094
TCF19,-0.010397371
GSPT1,-0.0104230335
HEXIM2,-0.010456695
TPM2,-0.010468204
ESAM,-0.010475632
ITM2A,-0.010673424
ZNF185,-0.010720102
CLEC11A,-0.010772135
SH3BGRL2,-0.010810761
TMEM140,-0.010849579
SPRY1,-0.010918841
ABCA3,-0.010935564
ENO2,-0.010986049
SLC45A3,-0.010999941
S1PR1,-0.011105311
ELP6,-0.011119221
ATAD2,-0.011182204
MICAL3,-0.011220334
FCMR,-0.011225146
SFXN2,-0.011228868
ACOT7,-0.01123284
MYCN,-0.0112906005
RBL1,-0.01132247
CX3CR1,-0.011358885
RFC2,-0.011359492
NT5C,-0.011377157
RTN1,-0.011417826
CYP4F22,-0.011454068
DBN1,-0.011501885
GAMT,-0.011514103
H2BC8,-0.011584664
PCSK6,-0.011604734
CDCA7L,-0.011679629
SMC2,-0.011688349
DGKG,-0.011758879
DIPK1B,-0.011768542
FANCG,-0.011805784
HYOU1,-0.011836122
PHF13,-0.011903835
SLC35F2,-0.012060737
PHGDH,-0.012070008
KIFC3,-0.012078467
CMSS1,-0.012102852
RAB38,-0.0121390615
CHEK1,-0.012197164
GP9,-0.012239341
PRPF19,-0.012268966
GTF2H3,-0.012351704
MCM4,-0.012360123
ABHD4,-0.01236817
LAPTM4B,-0.012372458
CRHBP,-0.012440929
CARMIL1,-0.012458717
ZNF711,-0.012461081
UBXN10,-0.012508185
